RUNE_CONFIG = /usr/bin/perl ../../modules/tools/medline2medie/runeconf.prl
MY_GZIP = sh -c 'gzip -c $0.ungz > $0 && rm $0.ungz'
DO_EX_ENJU = 1
PUBMED_XML_GZ = ../../data/data0/medline09n0000.xml.gz
BEGIN_STEP = echo "#---------------------------------------------------------------"
echo "# begin: `date`"
echo  | xargs -n 1 echo "# source: "
echo ./data-2009/article-tables/2008.all.txt-tbl.gz | xargs -n 1 echo "# target: "
echo "#---------------------------------------------------------------"
DO_EX_TXT = 1
BIB_SO = ./data-2009/medline09n0000/medline09n0000.bib.so
EX_TXT_GZ = ./data-2009/medline09n0000/medline09n0000.ex.txt.gz
PPI_SO_GZ = ./data-2009/medline09n0000/medline09n0000.ppi.so.gz
DGA_OUT_DIR = ./data-2009/medline09n0000
TXT_TBL_GZ = ./data-2009/medline09n0000/medline09n0000.txt-tbl.gz
ENJU_OUT_DIR = ./data-2009/medline09n0000
MD5 = /usr/bin/md5sum
DO_GENE_NE = 1
DELCIT = ./data-2009/medline09n0000/medline09n0000.delcit
DO_DGA = 1
MAKE = make
BIB_TAGGER = /usr/bin/perl ../../modules/tools/medline2medie/bib_tagger.perl ../../modules/tools/medline2medie/bib_pubmed.dat
DGA = ../../modules/tools/dga/run_dga.sh
AKANE_MODEL = ../../modules/tools/AkanePPI/AIMed/Enju_TK_Words.linear.model
EE_SO = ./data-2009/medline09n0000/medline09n0000.ee.so
OUT_DIR_BASE = ./data-2009
GENIA_TAGGER = (cd ../../modules/tools/geniatagger && ./geniatagger)
COOCC_SO_GZ = ./data-2009/medline09n0000/medline09n0000.coocc.so.gz
EE_TAGGER_DIR = ../../modules/tools/ee
EX_TXT = ./data-2009/medline09n0000/medline09n0000.ex.txt
MERGE_ENJU_OUTPUT = /usr/bin/perl ../../modules/tools/medline2medie/merge_enju_output.perl
ID = 0000
MERGE_STAGGER_OUTPUT = /usr/bin/perl ../../modules/tools/medline2medie/merge_stagger_output.perl
EE_SO_GZ = ./data-2009/medline09n0000/medline09n0000.ee.so.gz
MEDIE_INPUT_SO_GZ = ./data-2009/medline09n0000/medline09n0000.medie-input.so.gz
OTHER_NE_MATCH_SO = ./data-2009/medline09n0000/medline09n0000.other-ne-match.so
PUBMED_TXT_GZ = ./data-2009/medline09n0000/medline09n0000.txt.gz
SOM = ../../modules/tools/StandOffManager/som
UPDATE_SUMMARY = ./data-2009/medline09n0000/medline09n0000.summary
ICONVERTER = ../../modules/tools/info-pubmed/WEB-INF/src/C++/IConverter/IConverter
PARALLEL_PARSING = 1
EXPORT_BASE = ./data-2009/export
BIB_OUT_DIR = ./data-2009/medline09n0000
ICONVERTER_OUT_DIR = ./data-2009/medline09n0000
DB_OUT_DIR = ./data-2009/medline09n0000/medie_db
EXPORT_SERVER_PORT = 10080
MAKE_STAGGER_INPUT = /usr/bin/perl ../../modules/tools/medline2medie/make_stagger_input.perl
ENJU_SO_IDX = ./data-2009/medline09n0000/medline09n0000.enju.so.idx
ABST_TXT_GZ = ./data-2009/medline09n0000/medline09n0000.abst.txt.gz
FILE_ID = medline09n0000
MEDIE_INPUT_XML_GZ = ./data-2009/medline09n0000/medline09n0000.medie-input.xml.gz
SO_SRC_GZ = ./data-2009/medline09n0000/medline09n0000.so-src.gz
ENJU_NE_SO_GZ = ./data-2009/medline09n0000/medline09n0000.enju-ne.so.gz
ABST_SS_KSDEP_OUT_GZ = ./data-2009/medline09n0000/medline09n0000.abst.ss.ksdep.out.gz
STAGGER = ../../modules/tools/abstruct/bin/sentence_tagger.sh
ABST_SS_ENJU_SO_GZ = ./data-2009/medline09n0000/medline09n0000.abst.ss.enju.so.gz
GENE_NE_OUT_DIR = ./data-2009/medline09n0000
ROOT = .
CURR_OUT_DIR_BASE = ./data-2009
NER_POST_FILTER_OPTS = \
         -w ../../modules/tools/MEDIE_NER/filter_words/stop_word.txt \
         -p ../../modules/tools/MEDIE_NER/filter_words/stop_pos.txt
AKANE_LOG = ./data-2009/medline09n0000/medline09n0000.akane.log
DO_COOCC = 1
YEAR = 09
PROG_DIR = ../../modules/tools
ENJU_SO_DAT = ./data-2009/medline09n0000/medline09n0000.enju.so.dat
PUBMED_TXT = ./data-2009/medline09n0000/medline09n0000.txt
DO_ICONVERTER = 1
STAG_OUT_DIR = ./data-2009/medline09n0000
IMPORT_DIR = ./data-2009/medline09n0000
EXPORTED_FILES_R = ./data-2009/medline09n0000/medline09n0000.preout ./data-2009/medline09n0000/medline09n0000.summary ./data-2009/medline09n0000/medline09n0000.txt.gz ./data-2009/medline09n0000/medie_db
PPI_THRESHOLD = 0
DO_MEDIE_DB = 1
GENE_NE_SO = ./data-2009/medline09n0000/medline09n0000.gene-ne.so
OTHER_NER_FORMAT = ../../modules/tools/disease_longest_ner/facta_ne_format.txt
PPI_THRESHOLD_FILTER = /usr/bin/perl ../../modules/tools/medline2medie/confidence_filter.perl confidence
DO_STAG = 1
GXX430_LIBPATH = /usr/local/gcc/lib64:/usr/local/gcc/lib
EX_ENJU_SO_GZ = ./data-2009/medline09n0000/medline09n0000.ex.enju.so.gz
DGA_OUTPUT_FILTER = /usr/bin/perl ../../modules/tools/dga/output_filter.perl
DEP2SO = /usr/bin/perl ../../modules/tools/medline2medie/dep2so.prl
SOM_DIR = ../../modules/tools/StandOffManager
MAKEFILE_LIST = Makefile09.data
LAST_BASELINE_ID = 0563
DGA_DIR = ../../modules/tools/dga
STAG_SO_GZ = ./data-2009/medline09n0000/medline09n0000.stag.so.gz
GENE_NE_SO_GZ = ./data-2009/medline09n0000/medline09n0000.gene-ne.so.gz
KSDEP_SO = ./data-2009/medline09n0000/medline09n0000.ksdep.so
EXPORT_SERVER_LOG = ./data-2009/work/httpd.log
CREATE_IFACTOR = /usr/bin/perl ../../modules/tools/medline2medie/createIFfile.perl
GENE_NE_THRESHOLD = 0.015
ICONVERTER_INPUT_SO_GZ = ./data-2009/medline09n0000/medline09n0000.iconverter-input.so.gz
COLLECT_DEL = /usr/bin/perl ../../modules/tools/info-pubmed/WEB-INF/script/collect_del.prl
READY_TO_MERGE = ./data-2009/medline09n0000/medline09n0000.abst.ss.ready-to-merge
STAG_SO = ./data-2009/medline09n0000/medline09n0000.stag.so
DO_IMPORT = 1
MAKE_DB_LOG = ./data-2009/medline09n0000/medie_db/medline09n0000.make_db.log
REMAP_STAND_OFF = ../../modules/tools/geniass/remapStandOff
AKANE_PPI = ../../modules/tools/AkanePPI/akane
OUT_DIR = ./data-2009/medline09n0000
END_STEP = echo "#---------------------------------------------------------------"
echo "# end: `date`"
echo "#---------------------------------------------------------------"
GENE_NER_FILTER_OPTS = \
         -tag  Article \
         -a    filter \
         -thr  0.0 \
         -m    ../../modules/tools/MEDIE_NER/model/filter.output \
