################################################################################
##
## Organization:
##   1. Variable definitions
##   2. Rules
##     2.1 Rules common to MEDIE/Info-PubMed
##     2.2 Rules for MEDIE
##     2.3 Rules for Info-PubMed
##     2.4 Rules for export data
##     2.A Rules for merged txt-tbl
##
################################################################################

## TODO: 
##   - draw presumed directory configuration

RM = rm

################################################################################
##
## Section 1: Variable definitions
##
################################################################################

##------------------------------------------------------------------------------
## PubMed data spec.
##------------------------------------------------------------------------------

### last-two-digits of the current year
YEAR=08

### last ID of the baseline files and first ID of the update data files
#-> 2008: 0563
#-> 2009: 0593
LAST_BASELINE_ID = 0563

# LAST_YEAR = YEAR - 1
# FIRST_UPDATE_ID = LAST_BASELINE_ID + 1
LAST_YEAR = $(shell printf "%02d" $$((20$(YEAR) - 2000 - 1)))
FIRST_UPDATE_ID = $(shell printf "%04d" $$((1$(LAST_BASELINE_ID) - 10000 + 1)))

##------------------------------------------------------------------------------
## System-specific settings
##------------------------------------------------------------------------------

### Generic tools
PERL = /usr/bin/perl
MD5  = /usr/bin/md5sum
RUBY = /usr/bin/ruby

### path to g++ 4.3.0 (or later) shared libraries; for gene-ner
GXX430_LIBPATH = /usr/local/gcc/lib64:/usr/local/gcc/lib

##------------------------------------------------------------------------------
## Directory configuration
##------------------------------------------------------------------------------

### Data processing root directory
ROOT = .

### Where the NLP modules live
PROG_DIR = $(ROOT)/tools

### Where to find the original pubmed XML files (both of baseline and update)
###   NOTE: it is assumed that the download XML files have the same time-stamps
###   as ones on NLM's ftp server; it is important to show correct last-update 
###   dates to the MEDIE/info-pubmed users, which is a requirement from NLM.
# ORIG_DIR=/works/fauchon4/y-matsu/PubMed2007/baseline
# ORIG_DIR=/home/zonen/corpus/PubMed2008
# ORIG_DIR = /works/fauchon4/wxc/PubMed2008
ORIG_DIR = $(ROOT)/pubmed-20$(YEAR)

### Where to create intermediate and output files
# OUT_DIR_BASE=.
# OUT_DIR_BASE = /works/mlesna2a/fauchon7.bak20081029/wxc/work
# OUT_DIR_BASE = /works/fauchon4/wxc/work
OUT_DIR_BASE = $(ROOT)/data-20$(YEAR)

### Base-directory for last year's output files
# PREV_OUT_DIR_BASE = /works/fauchon1/wxc/work
# PREV_OUT_DIR_BASE = /works/fauchon6/wxc/data-20071125
PREV_OUT_DIR_BASE = $(ROOT)/data-20$(LAST_YEAR)

### Base-directory for this year's output files
CURR_OUT_DIR_BASE = $(OUT_DIR_BASE)

### ARTICLE_TBL_BASE : Where to put annual baseline/all txt-tbl files
### EXPORT_WORK_DIR  : Where to put export data
### WORK_BASE        : Where to httpd log, temporary data etc.
ARTICLE_TBL_BASE = $(OUT_DIR_BASE)/article-tables
EXPORT_BASE      = $(OUT_DIR_BASE)/export
WORK_BASE        = $(OUT_DIR_BASE)/work

### Export server setting
EXPORT_SERVER_DIR  = $(PROG_DIR)/thttpd
EXPORT_SERVER_PORT = 10080
EXPORT_SERVER_LOG  = $(WORK_BASE)/httpd.log
EXPORT_SERVER_PID  = $(WORK_BASE)/httpd.pid

##------------------------------------------------------------------------------
## Processing type switches
##------------------------------------------------------------------------------

## if WEEKLY_UPDATE = 0, do weekly update; otherwise do annual update
WEEKLY_UPDATE = 0

## if PARALLEL_PARSING = 1, parse all text without re-using old parse results
PARALLEL_PARSING = 0

## if DO_* = 0, some of the dependencies are ignored
DO_TBL         = 1
DO_IMPORT      = 1
DO_BIB         = 1
DO_SS          = 1
DO_EX_TXT      = 1
DO_EX_ENJU     = 1
DO_ENJU        = 1
DO_KSDEP       = 1
DO_GENE_NE     = 1
DO_OTHER_NE    = 1
DO_MERGE       = 1
DO_EE          = 1
DO_STAG        = 1
DO_PPI         = 1
DO_DGA         = 1
DO_COOCC       = 1
DO_ICONVERTER  = 1
DO_MEDIE_INPUT = 1
DO_MEDIE_DB    = 1
DO_EXPORT      = 1

##------------------------------------------------------------------------------
## Target file
##------------------------------------------------------------------------------
ID=0001
FILE_ID=medline$(YEAR)n$(ID)

##------------------------------------------------------------------------------
## Programs & config/data files
##------------------------------------------------------------------------------

### medline2medie package
M2M_DIR = $(PROG_DIR)/medline2medie

### Standoff manager
SOM_DIR   = $(PROG_DIR)/StandOffManager
SOM       = $(SOM_DIR)/som
TAG_ORDER = $(SOM_DIR)/script/tagOrder.enju-2_2.tag 
CLIP_TAG  = $(SOM_DIR)/script/tagsToClip.tag

### Sentence splitter
GENIASS_DIR     = $(PROG_DIR)/geniass
GENIASS         = $(GENIASS_DIR)/run_geniass.sh
MAKE_MAPPING    = $(GENIASS_DIR)/makeMapping
REMAP_STAND_OFF = $(GENIASS_DIR)/remapStandOff

### Enju
ENJU = $(PROG_DIR)/enju/run-enju -so -genia

### Gene NER
GENE_NER_ENV      = env LD_LIBRARY_PATH=$(GXX430_LIBPATH):$$LD_LIBRARY_PATH 
GENE_NER_DIR      = $(PROG_DIR)/MEDIE_NER
GENE_NER          = $(GENE_NER_ENV) $(GENE_NER_DIR)/MedT_NER/medt_ner
NER_POST_FILTER   = $(GENE_NER_ENV) $(GENE_NER_DIR)/filter_words/filter_words
GENE_NE_THRESHOLD = 0.015

GENE_NER_FILTER_OPTS=\
         -tag  Article \
         -a    filter \
         -thr  0.0 \
         -m    $(GENE_NER_DIR)/model/filter.output \
         -s    $(GENE_NER_DIR)/model/filter.dict \
         -init $(GENE_NER_DIR)/model/gena.mtn

GENE_NER_DISAMB_OPTS=\
         -tag  Article \
         -a    rdisamb \
         -m    $(GENE_NER_DIR)/model/disamb.output \
         -s    $(GENE_NER_DIR)/model/disamb.dict \
         -init $(GENE_NER_DIR)/model/gena.mtn

NER_POST_FILTER_OPTS=\
         -w $(GENE_NER_DIR)/filter_words/stop_word.txt \
         -p $(GENE_NER_DIR)/filter_words/stop_pos.txt

### Disease NER
OTHER_NER_DIR    = $(PROG_DIR)/disease_longest_ner
OTHER_NER_BIN    = $(OTHER_NER_DIR)/longest_ner
OTHER_NER_FORMAT = $(OTHER_NER_DIR)/facta_ne_format.txt
OTHER_NER_DICT   = $(OTHER_NER_DIR)/facta_dict.ln
OTHER_NER = $(OTHER_NER_BIN) -format $(OTHER_NER_FORMAT) -usedict $(OTHER_NER_DICT)

### Gena Dictionary:
GENA_DICT_DIR = $(PROG_DIR)/Gena-20051011

### source impact factor file
# SRC_IFACTOR_FILE = $(M2M_DIR)/ifactor2005.txt

### Small scripts
ADD_LEX_HEAD        = $(PERL) $(M2M_DIR)/add_lex_head.perl
COMPATIBLE          = $(PERL) $(M2M_DIR)/compatible.perl
MERGE_ENJU_OUTPUT   = $(PERL) $(M2M_DIR)/merge_enju_output.perl
BIB_TAGGER          = $(PERL) $(M2M_DIR)/bib_tagger.perl $(M2M_DIR)/bib_pubmed.dat
CHANGE_ID           = $(PERL) $(M2M_DIR)/change_id.perl
CREATE_IFACTOR      = $(PERL) $(M2M_DIR)/createIFfile.perl
MAKE_ARTICLE_TABLE  = $(PERL) $(M2M_DIR)/make_tbl_one.09
MERGE_ARTICLE_TABLE = $(PERL) $(M2M_DIR)/merge_txt_tbl.perl
MAKE_ENJU_SRC       = $(PERL) $(M2M_DIR)/make_enju_src.09
MAKE_ENJU_SO        = $(PERL) $(M2M_DIR)/make_enju_so.09
MAKE_ENJU_SO_IDX    = $(PERL) $(M2M_DIR)/make_enju_so_idx.perl
RUNE_CONFIG         = $(PERL) $(M2M_DIR)/runeconf.prl
SORT_BY_ARTICLE     = $(PERL) $(M2M_DIR)/sort_by_article.perl
MERGE_GENA_DATA     = $(PERL) $(M2M_DIR)/merge_gena_data.perl
DEP2SO              = $(PERL) $(M2M_DIR)/dep2so.prl
POS2CONLL           = $(PERL) $(M2M_DIR)/pos2conll.prl
MAKE_STAGGER_INPUT       = $(PERL) $(M2M_DIR)/make_stagger_input.perl
MERGE_STAGGER_OUTPUT     = $(PERL) $(M2M_DIR)/merge_stagger_output.perl
EXTRACT_SENTENCE_TEXT    = $(PERL) $(M2M_DIR)/extract_sentence_text.perl
# GENE_NE_THRESHOLD_FILTER = $(PERL) $(M2M_DIR)/filter_gene_ne.perl
GENE_NE_THRESHOLD_FILTER = $(PERL) $(M2M_DIR)/confidence_filter.perl filter_confidence
MAKE_SUMMARY_REC         = $(PERL) $(M2M_DIR)/make_summary_rec.perl

### Genia tagger
GENIA_TAGGER = (cd $(PROG_DIR)/geniatagger && ./geniatagger)

### Rune new PPI program
AKANE_PPI_PATH = $(PROG_DIR)/AkanePPI
AKANE_PPI      = $(AKANE_PPI_PATH)/akane
AKANE_MODEL    = $(AKANE_PPI_PATH)/AIMed/Enju_TK_Words.linear.model

PPI_THRESHOLD_FILTER = $(PERL) $(M2M_DIR)/confidence_filter.perl confidence
PPI_THRESHOLD = 0

### Kenji dependency parser
KSDEP_PATH  = $(PROG_DIR)/ksdep
KSDEP       = $(KSDEP_PATH)/ksdep
KSDEP_MODEL = $(KSDEP_PATH)/genia.mod

### Event expression tagger
EE_TAGGER_DIR  = $(PROG_DIR)/ee
EE_TAGGER_DICT = $(EE_TAGGER_DIR)/eedict.lst
EE_TAGGER_CONF = $(EE_TAGGER_DIR)/eet.conf
EE_TAGGER      = $(EE_TAGGER_DIR)/eet

### Sentence type tagger
STAGGER = $(PROG_DIR)/abstruct/bin/sentence_tagger.sh

### Medie DB indexer
MAKE_DB     = $(PROG_DIR)/medie-noBDB/makeDB/read-file
DB_ATTRLIST = $(M2M_DIR)/medie.attrlist
DB_SETTING  = $(M2M_DIR)/medie.setting

### DGA recognizer
DGA_DIR           = $(PROG_DIR)/dga
DGA               = $(DGA_DIR)/run_dga.sh
DGA_INPUT_FILTER  = $(PERL) $(DGA_DIR)/input_filter.perl
DGA_OUTPUT_FILTER = $(PERL) $(DGA_DIR)/output_filter.perl

### Post-processor for Info-pubmed
INFOP_DIR   = $(PROG_DIR)/info-pubmed
FIND_COOCC  = $(INFOP_DIR)/WEB-INF/src/C++/FindCoocc/find_coocc
ICONVERTER  = $(INFOP_DIR)/WEB-INF/src/C++/IConverter/IConverter
COLLECT_DEL = $(PERL) $(INFOP_DIR)/WEB-INF/script/collect_del.prl

##------------------------------------------------------------------------------
## Output directory
##------------------------------------------------------------------------------

### Default output directory for all modules' output and temporaly files
OUT_DIR = $(OUT_DIR_BASE)/$(FILE_ID)

##------------------------------------------------------------------------------
## Data files (to keep)
##------------------------------------------------------------------------------

###*************************************
### Merged article table files
###  - PREV_ALL_TBL_GZ: last year's records (baseline + update)
###  - CURR_BASELINE_TBL_GZ: this year's baseline records
###*************************************
PREV_ALL_TBL_GZ      = $(ARTICLE_TBL_BASE)/20$(LAST_YEAR).all.txt-tbl.gz
CURR_BASELINE_TBL_GZ = $(ARTICLE_TBL_BASE)/20$(YEAR).baseline.txt-tbl.gz

###*************************************
### Source XML and its md5 check sum
###*************************************
PUBMED_XML_GZ     = $(ORIG_DIR)/$(FILE_ID).xml.gz
PUBMED_XML_GZ_MD5 = $(ORIG_DIR)/$(FILE_ID).xml.gz.md5

###*************************************
### Imported data
###*************************************
IMPORT_DIR    = $(OUT_DIR)
PUBMED_TXT_GZ = $(IMPORT_DIR)/$(FILE_ID).txt.gz
PUBMED_SO_GZ  = $(IMPORT_DIR)/$(FILE_ID).so.gz

###*************************************
### Clipped ArticleTitle and AbstratText
###*************************************
ABST_TXT_GZ = $(IMPORT_DIR)/$(FILE_ID).abst.txt.gz
ABST_SO_GZ  = $(IMPORT_DIR)/$(FILE_ID).abst.so.gz

###*************************************
### Files for persimonious processing
###  - TXT_TBL: position of text regions (ArticleTitle and AbstratText)
###  - SO_SRC:  source position of the text regions
###  - EX_TXT:  extracted new text 
###*************************************
TXT_TBL_GZ = $(IMPORT_DIR)/$(FILE_ID).txt-tbl.gz
SO_SRC_GZ  = $(IMPORT_DIR)/$(FILE_ID).so-src.gz
EX_TXT_GZ  = $(IMPORT_DIR)/$(FILE_ID).ex.txt.gz

###----------------------------------------------------
###
### Output of single modules
###
###----------------------------------------------------

###*************************************
### Sentence splitter's output
###  - *_SS_GZ  : 1-sentence-per-line format data
###  - *_SS_MAP : position mapping information before/after the ssplit
###*************************************
SS_OUT_DIR  = $(OUT_DIR)
ABST_SS_GZ  = $(SS_OUT_DIR)/$(FILE_ID).abst.ss.gz
ABST_SS_MAP = $(SS_OUT_DIR)/$(FILE_ID).abst.ss.map
EX_SS_GZ    = $(SS_OUT_DIR)/$(FILE_ID).ex.ss.gz
EX_SS_MAP   = $(SS_OUT_DIR)/$(FILE_ID).ex.ss.map

###*************************************
### Enju's output
###*************************************
ENJU_OUT_DIR = $(OUT_DIR)

### Files for parallel HPSG parsing
###  - SUBFILE_LIST:   list of divided enju-input files
###  - READY_TO_MERGE: time-stamp file to remember the finish time of parsing
SUBFILE_LIST   = $(ENJU_OUT_DIR)/$(FILE_ID).abst.ss.subfile-list
READY_TO_MERGE = $(ENJU_OUT_DIR)/$(FILE_ID).abst.ss.ready-to-merge

### Parse results on abst.ss
###  - *_SS_ENJU_SO_GZ : parse results on *.ss
###  - EX_ENJU_SO_GZ   : parse results on ex.txt
ABST_SS_ENJU_SO_GZ = $(ENJU_OUT_DIR)/$(FILE_ID).abst.ss.enju.so.gz
EX_SS_ENJU_SO_GZ = $(ENJU_OUT_DIR)/$(FILE_ID).ex.ss.enju.so.gz
EX_ENJU_SO_GZ    = $(ENJU_OUT_DIR)/$(FILE_ID).ex.enju.so.gz

### Indexed parse results on pubmed.txt
ENJU_SO_SUFFIX = .enju.so
ENJU_SO_IDX    = $(ENJU_OUT_DIR)/$(FILE_ID)$(ENJU_SO_SUFFIX).idx
ENJU_SO_DAT    = $(ENJU_OUT_DIR)/$(FILE_ID)$(ENJU_SO_SUFFIX).dat

###*************************************
### Kenji's dependency parser
###*************************************
KSDEP_OUT_DIR = $(OUT_DIR)

## Parse results
##  - *_SS_KSDEP_OUT_GZ : parse results on *.ss in conll format
##  - *_SS_KSDEP_SO_GZ  : parse results on *.ss in standoff format
##  - *_KSDEP_SO_GZ     : parse results on *.txt in standoff format
ABST_SS_KSDEP_OUT_GZ = $(KSDEP_OUT_DIR)/$(FILE_ID).abst.ss.ksdep.out.gz
ABST_SS_KSDEP_SO_GZ  = $(KSDEP_OUT_DIR)/$(FILE_ID).abst.ss.ksdep.so.gz
EX_SS_KSDEP_OUT_GZ   = $(KSDEP_OUT_DIR)/$(FILE_ID).ex.ss.ksdep.out.gz
EX_SS_KSDEP_SO_GZ    = $(KSDEP_OUT_DIR)/$(FILE_ID).ex.ss.ksdep.so.gz
EX_KSDEP_SO_GZ       = $(KSDEP_OUT_DIR)/$(FILE_ID).ex.ksdep.so.gz

### Indexed ksdep-so file
KSDEP_SO_SUFFIX = .ksdep.so
KSDEP_SO_IDX    = $(KSDEP_OUT_DIR)/$(FILE_ID)$(KSDEP_SO_SUFFIX).idx
KSDEP_SO_DAT    = $(KSDEP_OUT_DIR)/$(FILE_ID)$(KSDEP_SO_SUFFIX).dat

###*************************************
### Gene-NER's output: before/after thresholding
###*************************************
GENE_NE_OUT_DIR   = $(OUT_DIR)
GENE_NE_ALL_SO_GZ = $(GENE_NE_OUT_DIR)/$(FILE_ID).gene-ne-all.so.gz
GENE_NE_SO_GZ     = $(GENE_NE_OUT_DIR)/$(FILE_ID).gene-ne.so.gz

###*************************************
### Disease-NER's output
## Disease-NER => Other-NER : 2008.11.10
## DISEASE_NE_DAT_GZ=$(DISEASE_NE_OUT_DIR)/$(FILE_ID).disease-ne.dat.gz
## DISEASE_NE_SO_GZ=$(DISEASE_NE_OUT_DIR)/$(FILE_ID).disease-ne.so.gz
###*************************************
OTHER_NE_OUT_DIR = $(OUT_DIR)
OTHER_NE_SO_GZ   = $(OTHER_NE_OUT_DIR)/$(FILE_ID).other-ne.so.gz

###*************************************
### Event expression data
###*************************************
EE_OUT_DIR = $(OUT_DIR)
EE_SO_GZ   = $(EE_OUT_DIR)/$(FILE_ID).ee.so.gz

###*************************************
### Sentence type data
###*************************************
STAG_OUT_DIR = $(OUT_DIR)
STAG_SO_GZ   = $(STAG_OUT_DIR)/$(FILE_ID).stag.so.gz

# ###*************************************
# ### Impact factor data -- deleted by a license issue (2008.12.12, matuzaki)
# ###*************************************
# IFACTOR_OUT_DIR = $(OUT_DIR)
# IFACTOR_TXT     = $(IFACTOR_OUT_DIR)/ifactor_$(ID).txt

###*************************************
### bibliographical data
###*************************************
BIB_OUT_DIR = $(OUT_DIR)
BIB_SO      = $(BIB_OUT_DIR)/$(FILE_ID).bib.so

###*************************************
### PPI config, output and log file
###*************************************
PPI_OUT_DIR     = $(OUT_DIR)
PPI_SO_GZ       = $(PPI_OUT_DIR)/$(FILE_ID).ppi.so.gz
AKANE_LOG       = $(PPI_OUT_DIR)/$(FILE_ID).akane.log
RUNE_CONFIG_XML = $(PPI_OUT_DIR)/$(FILE_ID).runeconf.xml

###*************************************
### DGA output 
###*************************************
DGA_OUT_DIR = $(OUT_DIR)
DGA_SO_GZ   = $(DGA_OUT_DIR)/$(FILE_ID).dga.so.gz

###*************************************
### Co-occurrence data
###*************************************
COOCC_OUT_DIR = $(OUT_DIR)
COOCC_SO_GZ   = $(COOCC_OUT_DIR)/$(FILE_ID).coocc.so.gz

###
### Merged annotation data
###

### pubmed-meta-tag + enju + gene-ne + disease-ne + event_expression,
### + sentence_type
### + post-processing for backward-compatibility 
### + medie-specific modifications
MEDIE_INPUT_OUT_DIR = $(OUT_DIR)
MEDIE_INPUT_XML_GZ  = $(MEDIE_INPUT_OUT_DIR)/$(FILE_ID).medie-input.xml.gz


###
### Database files
###

### MEDIE DB output directory
DB_OUT_DIR = $(OUT_DIR)/medie_db

### Log file of medie-DB indexer
MAKE_DB_LOG        = $(DB_OUT_DIR)/$(FILE_ID).make_db.log
MEDIE_DB_TIMESTAMP = $(DB_OUT_DIR)/$(FILE_ID).medie_db.time-stamp

### Update summary record:
###   <file> ::= <time-stamp> '\t' <new> '\t' <update> '\t' <delete>'\n'
###       <time-stamp> : time-stamp of input XML
###       <new>        : number of new articles
###       <update>     : number of updated articles
###       <delete>     : number of deleted articles
UPDATE_SUMMARY = $(OUT_DIR)/$(FILE_ID).summary

### Deleted/over-ridden article data file (weekly update)
DEL_OUT_DIR = $(OUT_DIR)
DEL_GZ      = $(DEL_OUT_DIR)/$(FILE_ID).del.gz

### Info-pubmed DB source file (output of IConverter) and
### Deleted-citation data
ICONVERTER_OUT_DIR = $(OUT_DIR)
PREOUT             = $(ICONVERTER_OUT_DIR)/$(FILE_ID).preout
DELCIT             = $(ICONVERTER_OUT_DIR)/$(FILE_ID).delcit

### Exported data tarball
EXPORT_TGZ = $(EXPORT_BASE)/$(FILE_ID).export.tgz

##------------------------------------------------------------------------------
## Intermediate Files
##------------------------------------------------------------------------------
#--- temporalily gunzip'ed files
PUBMED_TXT = $(OUT_DIR)/$(FILE_ID).txt
PUBMED_SO  = $(OUT_DIR)/$(FILE_ID).so
ABST_TXT   = $(OUT_DIR)/$(FILE_ID).abst.txt
ABST_SO    = $(OUT_DIR)/$(FILE_ID).abst.so
ABST_SS    = $(OUT_DIR)/$(FILE_ID).abst.ss
EX_TXT     = $(OUT_DIR)/$(FILE_ID).ex.txt
EX_SS      = $(OUT_DIR)/$(FILE_ID).ex.ss

INTER += $(PUBMED_TXT)
INTER += $(PUBMED_SO)
INTER += $(ABST_TXT)
INTER += $(ABST_SO)
INTER += $(ABST_SS)
INTER += $(EX_TXT)
INTER += $(EX_SS)

ENJU_SO     = $(OUT_DIR)/$(FILE_ID).enju.so
KSDEP_SO    = $(OUT_DIR)/$(FILE_ID).ksdep.so
GENE_NE_SO  = $(OUT_DIR)/$(FILE_ID).gene-ne.so
OTHER_NE_SO = $(OUT_DIR)/$(FILE_ID).other-ne.so
EE_SO       = $(OUT_DIR)/$(FILE_ID).ee.so
STAG_SO     = $(OUT_DIR)/$(FILE_ID).stag.so
PPI_SO      = $(OUT_DIR)/$(FILE_ID).ppi.so

INTER += $(ENJU_SO)
INTER += $(KSDEP_SO)
INTER += $(GENE_NE_SO)
INTER += $(OTHER_NE_SO)
INTER += $(EE_SO)
INTER += $(STAG_SO)
INTER += $(PPI_SO)

### Parse results on pubmed.txt; not indexed
###  * This file is intentionally named differently from .enju.so.gz,
### to avoid accidentally delete old .enju.so.gz files
ENJU_SO_RAW_GZ = $(OUT_DIR)/$(FILE_ID).enju.so.raw.gz

### Parse results on pubmed.txt; not indexed
KSDEP_SO_RAW_GZ = $(OUT_DIR)/$(FILE_ID).ksdep.so.raw.gz

INTER += $(ENJU_SO_RAW_GZ)
INTER += $(KSDEP_SO_RAW_GZ)

#--- various kind of merged .so and .xml files
ALL_NE_SO              = $(OUT_DIR)/$(FILE_ID).all-ne.so
ENJU_NE_SO_GZ          = $(OUT_DIR)/$(FILE_ID).enju-ne.so.gz
PUBMED_ENJU_NE_SO_GZ   = $(OUT_DIR)/$(FILE_ID).pubmed-enju-ne.so.gz
PPI_INPUT_SO           = $(OUT_DIR)/$(FILE_ID).ppi-input.so
